Title,Link,Category
SIGGRAPH 2021 Conference Content,http://www.siggraph.org/learn/conference-content,Open Access
Real-Time Live!,https://www.youtube.com/watch?v=5VK_gGQC6KU,Session Recordings
3D Commerce: The art and business of using 3D models in retail…,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
An exploration of pervasive 3D in geospatial with glTF,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
Building the Open Metaverse,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
Ensure Correct Vulkan Synchronization by Using Synchronization Validation,https://www.lunarg.com/vulkan-white-papers/,Birds of a Feather
Global VFX Pipelines,https://docs.google.com/presentation/d/1aenftxn4YsvPnrFXSkyuHVexRujWxpE-9z26wj2rq0Y/edit#slide=id.p,Birds of a Feather
Hands on with glTF: Making 3D pervasive,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
Khronos Fast Forward: Rapid-fire overview of all things Khronos…,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
OpenXR: On an HMD near you now!,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
Simplify Vulkan Development with new Ecosystem Enhancements,https://www.lunarg.com/vulkan-white-papers/,Birds of a Feather
VFX Reference Platform,https://vfxplatform.com/,Birds of a Feather
video,https://www.youtube.com/watch?v=i4tXrtJBqK0&feature=youtu.be,Birds of a Feather
Vulkan without boundaries: Case studies from the real world,https://www.khronos.org/events/2021-siggraph,Birds of a Feather
Advances in Neural Rendering,https://www.neuralrender.com/,Courses
Advances in Real-Time Rendering in Games,http://advances.realtimerendering.com/s2021/,Courses
An Introduction to Deep Learning on Meshes,https://anintroductiontodeeplearningonmeshes.github.io/#materials,Courses
Color Management With OpenColorIO v2,https://drive.google.com/file/d/1v37Bz7s1wbJNg-ULsBqnGPA9h7pWNfhU/view,Courses
Contact and Friction Simulation for Computer Graphics,https://siggraphcontact.github.io/,Courses
Geometry Processing with Intrinsic Triangulations,https://nmwsharp.com/,Courses
Least Squares for Programmers,https://github.com/ssloy/least-squares-course,Courses
video,https://www.youtube.com/watch?v=ZDh3v8OAEIA,Courses
Rendering Engine Architecture,http://enginearchitecture.realtimerendering.com/2021_course/,Courses
Spectral Imaging in Production,https://jo.dreggn.org/home/,Courses
Anti-Racist Graphics Research,https://www.youtube.com/watch?v=ROuE8xYLpX8,Diversity Equity & Inclusion Summit
Balanced Glass Design: A Flavor Perception Changing System…,https://www.youtube.com/watch?v=2oEw5u35wAM,Emerging Technologies
Behind the Game: Implicit Spatio-temporal Intervention … Playing Air Hockey,https://www.youtube.com/watch?v=bBTY0O-rbZ4,Emerging Technologies
Demonstrating MagnetIO: Passive Yet Interactive Soft Haptic Patches Anywhere,https://www.youtube.com/watch?v=C25ZfTgo8Ts,Emerging Technologies
Demonstrating Touch&Fold: A Foldable Haptic Actuator for Rendering Touch in Mixed Reality,https://www.youtube.com/watch?v=-t9Jaln-pBQ,Emerging Technologies
DronePaint: Swarm Light Painting with DNN-based Gesture Recognition,https://arxiv.org/abs/2107.11288,Emerging Technologies
Gaming at Warp Speed: Improving Aiming with Late Warp,https://research.nvidia.com/publication/2021-08_Gaming-at-Warp,Emerging Technologies
MetamorHockey: A Projection-based Virtual Air Hockey Platform…,http://www.ic.is.tohoku.ac.jp/en/rtsense/metamorhockey/,Emerging Technologies
